DefineGlobalConstant('kLocalizationFrame, {});
SetLocalizationFrame(kLocalizationFrame); // use with LocObj(defaultStr, 'symbol)
kLocalizationFrame.English := {
// about
about:				"About",
vnc:				"Virtual Network Computer",
aboutTextC:			"use your Newton\n\tto view & control a remote system.",
aboutTextS:			"view & control your Newton\n\tfrom a remote system.",
newton:				"Newton",
// clipboard/log
clipboard:			"ClipBoard",
log:				"Log",
clear:				"Clear",
saveServer:			"Save to Server",
// action
hide:				"Hide",
refresh:			"Refresh",
//rotate:			"Rotate",
//open:				"Open",
copy:				"Copy",
cut:				"Cut",
paste:				"Paste",
undo:				"Undo",
selectAll:			"Select All",
cad:				"Ctrl-Alt-Del",
overview:			"Overview",
quit:				"Quit",
//close/quit??
// Socket.ns.  	ep = EndPoint. NIE = Newton Internet Enabler. DNS=Domain Name Service(?)
error:				"error",
check:				"check",
NIE_Connect:		"NIE:Connect",
NIE_noConnect:		"no connection",
NIE_GrabLink:		"NIE:GrabLink",
NIE_CancelLink:		"NIE:CancelLink",
NIE_ReleaseLink:	"NIE:ReleaseLink",
DNS_Lookup:			"DNS:Lookup",
DNS_Found:			"DNS:Found",
eventHandler:		"ep:eventHandler",
exceptionHandler:	"ep:exceptionHandler",
epOutput:			"ep:output", 
epInput:			"ep:input",
epCreate:			"ep:Create",
epInstantiate:		"ep:Instantiate",
epBind:				"ep:Bind",
epConnect:			"ep:Connect",
//epOption:			"ep:Option",
epListen:			"ep:Listen",
epAccept:			"ep:Accept",
waitingConnect:		"Waiting for viewer to connect",
userStop:			"Stopped by user",
epCancel:			"ep:Cancel",
epSetInput:			"ep:setInputSpec",
epDisconnect:		"ep:Disconnect",
epUnbind:			"ep:Unbind",
epDispose:			"ep:Dispose",
// rfbProto.ns	also encodings
connected:			"connected",	// host:port
vncServer:			"VNC server",	// version [from server]
vncViewer:			"VNC viewer",	// version [from viewer]
incompatVersion:	"incompat VNC version",
incompatFormats:	"incompat formats",
authNeeded:			"Authentication needed",
authNotNeeded:		"No authentication needed",
authScheme:			"Unknown authentication scheme",
authSuccess:		"Authentication succeeded",
authFailed:			"Authentication failed",
authRetry:			"Authentication failed. retry",
authTooMany:		"Authentication failed: too many tries",
authResult:			"unknown VNC auth result",
vncConnFailed:		"VNC connection failed",
colorMap:			"Can't handle Fix/Set ColourMapEntries",
rfbMsgType:			"Unknown RFB msg type",		// #
rect:				"rect",		// rectangle	// #
rectEncoding:		"Unknown rect encoding",	// #
largeRect:			"Update rectangle too large",	// x,y,w,h
incremental:		"incr",		// update
setPixelFormat:		"SetPixelFormat",
setEncodings:		"SetEncodings",
// Connect
connect:			"Connect",
listen:				"Listen",
disconnect:			"Disconnect",
general:			"General",
viewer:				"Viewer",
server:				"Server",
host:				"Host",
display:			"Display",
password:			"Password",
port:				"Port",
serverName:			"Server Name",
remoteSize:			"Remote Size",	// status
missing:			"missing",
// Options/Prefs (viewer)
prefs:				"Prefs",
//options:			"Options",
grayLevel:			"Gray Level",
bw:					"b&w (1+ bpp)",
gray4:				"4 gray (2 bpp)",
gray16:				"16 gray (4 bpp)",
useCopyRect:		"Use CopyRect",
yes:				"Yes",
no:					"No",
encoding:			"Encoding",
raw:				"Raw",
copyRect:			"CopyRect",
RRE:				"RRE",
CoRRE:				"CoRRE",
Hextile:			"Hextile",
ifRemove:			"If you remove",
zlib:				"Zlib",
disableEncodings:	"will disable Zlib encoding",
zlibHex:			"ZlibHex",
//tight:			"Tight",
//disableEncodings:	"will disable Zlib & Tight encodings",
hwr:				"Handwriting On",
keyboard:			"Keyboard",
standardKbd:		"Standard",
//mouse:			"Mouse Buttons 2&3",
//normal:			"Normal",
//reversed:			"Reversed",
rightClickPref:		"Right Click",
button1:			"ctrl-Button 1 (Mac)",
button2:			"Button 2",
button3:			"Button 3 (Win)",
refreshSec:			"Refresh(sec)",
shareDesktop:		"Share Desktop",
displaySize:		"Display Size",
full:				"full",		// also for update (vs. incr)
fullBar:			"full+bar",
localUI:			"Local UI",
expanded:			"Expanded",
compactBot:			"Compact",
compactTop:			"Compact(top)",
compactFloat:		"Compact(float)",
scrollInc:			"Scroll Increment",
createOverView:		"Create Overview",
//confirmOverview:	"Are you sure you want to create an overview?",
//create:				"Create",
//cancel:				"Cancel",
//remove:				"Remove",
apply:				"Apply",
// keyboard (pref, patch, status)
cmd:				"cmd",	// soft keyboard, status
ctrl:				"ctrl",
meta:				"meta",
opt:				"opt",
alt:				"alt",
shift:				"sh",
bs:					"bs",
key:				"key",
skbd:				"skbd",	// soft kbd
hkbd:				"hkbd",	// hardware kbd
rec:				"rec",	// recognizer
drop:				"drop",	// drag&drop
gest:				"gest",	// gesture
menu:				"menu",	// action menu
//??? other keys -- paraView.writeKey
// pen
leftClick:			"left-click",
doubleClick:		"double-click",
move:				"move",
rightClick:			"right-click",
scroll:				"scroll",
disconnected:		"disconnected",
};
